saison,lieu,heure_debut,heure_fin,genre,age,taille,poids,conso_level,boit_ce_soir,biere,soft,pizza
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,homme,45,1.67,97,aguerri,beaucoup,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,femme,25,1.99,86,aguerri,peu,1,2,2
été,intérieur,2025-11-22T21:00:00,2025-11-23T03:00:00,femme,31,1.88,87,occasionnel,normal,1,2,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,femme,53,1.58,65,aguerri,pas du tout,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,homme,24,1.9,90,aguerri,beaucoup,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,homme,19,1.94,55,occasionnel,pas du tout,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,homme,23,1.85,87,régulier,beaucoup,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,femme,26,1.6,90,régulier,beaucoup,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,femme,33,1.97,89,aguerri,pas du tout,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,homme,49,1.81,55,aguerri,normal,2,1,2
été,intérieur,2025-05-05T20:00:00,2025-05-06T00:00:00,femme,44,1.5,65,occasionnel,pas du tout,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,homme,35,1.53,57,occasionnel,beaucoup,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,femme,29,1.58,52,occasionnel,normal,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,femme,31,1.72,71,aguerri,beaucoup,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,homme,24,1.87,84,occasionnel,peu,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,homme,49,1.76,54,occasionnel,beaucoup,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,femme,44,1.6,93,régulier,peu,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,homme,38,1.61,65,aguerri,beaucoup,2,1,2
été,extérieur,2025-09-17T18:00:00,2025-09-18T00:00:00,homme,42,1.95,54,régulier,beaucoup,2,1,2
été,extérieur,2025-03-07T21:00:00,2025-03-08T03:00:00,femme,41,1.57,96,occasionnel,normal,1,1,2
été,extérieur,2025-03-07T21:00:00,2025-03-08T03:00:00,femme,30,1.67,52,aguerri,pas du tout,1,1,2
été,extérieur,2025-03-07T21:00:00,2025-03-08T03:00:00,femme,26,1.56,79,régulier,beaucoup,1,1,2
été,extérieur,2025-03-07T21:00:00,2025-03-08T03:00:00,homme,39,1.61,68,aguerri,peu,1,1,2
hiver,intérieur,2025-02-14T21:00:00,2025-02-15T03:00:00,femme,47,1.64,96,régulier,peu,1,1,2
hiver,intérieur,2025-02-14T21:00:00,2025-02-15T03:00:00,homme,38,1.72,64,aguerri,peu,1,1,2
hiver,intérieur,2025-02-14T21:00:00,2025-02-15T03:00:00,homme,44,1.99,52,régulier,pas du tout,1,1,2
hiver,intérieur,2025-02-14T21:00:00,2025-02-15T03:00:00,femme,51,1.7,94,occasionnel,beaucoup,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,femme,31,1.57,68,occasionnel,pas du tout,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,48,1.83,60,aguerri,beaucoup,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,47,1.73,58,aguerri,beaucoup,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,41,1.81,95,aguerri,pas du tout,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,42,1.95,71,aguerri,pas du tout,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,femme,45,1.88,94,aguerri,peu,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,57,1.94,97,occasionnel,normal,1,1,2
automne,intérieur,2025-02-18T17:00:00,2025-02-19T01:00:00,homme,25,1.69,79,aguerri,pas du tout,1,1,2
printemps,extérieur,2025-03-21T21:00:00,2025-03-22T05:00:00,homme,26,1.99,65,aguerri,pas du tout,2,1,2
printemps,extérieur,2025-03-21T21:00:00,2025-03-22T05:00:00,femme,55,1.94,94,occasionnel,peu,2,1,2
printemps,extérieur,2025-03-21T21:00:00,2025-03-22T05:00:00,femme,40,1.95,82,aguerri,beaucoup,2,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,homme,48,1.85,93,aguerri,normal,1,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,femme,57,1.68,93,aguerri,pas du tout,1,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,homme,47,1.54,75,occasionnel,normal,1,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,homme,24,1.58,57,aguerri,peu,1,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,femme,27,1.94,83,aguerri,pas du tout,1,1,2
printemps,intérieur,2025-02-12T19:00:00,2025-02-13T01:00:00,femme,44,1.98,84,occasionnel,beaucoup,1,1,2
printemps,extérieur,2025-08-24T17:00:00,2025-08-24T22:00:00,homme,19,1.94,64,aguerri,normal,2,1,2
printemps,extérieur,2025-08-24T17:00:00,2025-08-24T22:00:00,femme,55,1.67,91,régulier,beaucoup,2,1,2
printemps,extérieur,2025-08-24T17:00:00,2025-08-24T22:00:00,femme,47,1.65,58,régulier,peu,2,1,2
printemps,extérieur,2025-08-24T17:00:00,2025-08-24T22:00:00,femme,32,1.74,68,occasionnel,peu,2,1,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,29,1.99,95,aguerri,peu,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,homme,33,1.56,70,aguerri,peu,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,34,1.68,63,aguerri,pas du tout,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,40,1.57,78,aguerri,peu,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,25,1.96,75,régulier,peu,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,38,1.58,97,aguerri,normal,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,48,1.95,98,aguerri,peu,1,2,2
printemps,extérieur,2025-08-06T21:00:00,2025-08-07T01:00:00,femme,39,1.84,96,régulier,pas du tout,1,2,2
hiver,intérieur,2025-05-01T20:00:00,2025-05-02T03:00:00,femme,40,1.55,53,aguerri,peu,2,1,2
hiver,intérieur,2025-05-01T20:00:00,2025-05-02T03:00:00,homme,35,1.6,55,aguerri,beaucoup,2,1,2
hiver,intérieur,2025-05-01T20:00:00,2025-05-02T03:00:00,homme,50,1.7,81,régulier,pas du tout,2,1,2
hiver,intérieur,2025-05-01T20:00:00,2025-05-02T03:00:00,femme,43,1.57,77,régulier,beaucoup,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,homme,31,1.86,78,aguerri,beaucoup,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,femme,36,1.58,96,régulier,beaucoup,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,homme,55,1.8,59,occasionnel,normal,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,femme,51,1.99,54,aguerri,beaucoup,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,homme,18,1.7,67,régulier,peu,2,1,2
printemps,intérieur,2025-05-12T19:00:00,2025-05-13T00:00:00,femme,54,1.88,58,occasionnel,peu,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,femme,49,1.78,79,occasionnel,pas du tout,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,homme,27,1.63,90,aguerri,beaucoup,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,homme,59,1.83,68,régulier,peu,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,femme,59,1.62,57,régulier,beaucoup,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,homme,56,1.87,87,régulier,beaucoup,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,femme,58,1.84,94,occasionnel,normal,2,1,2
automne,extérieur,2025-09-16T17:00:00,2025-09-16T22:00:00,homme,34,1.58,53,occasionnel,normal,2,1,2
automne,intérieur,2025-06-06T17:00:00,2025-06-06T22:00:00,femme,58,1.96,72,occasionnel,normal,2,1,2
automne,intérieur,2025-06-06T17:00:00,2025-06-06T22:00:00,femme,51,1.82,54,aguerri,peu,2,1,2
automne,intérieur,2025-06-06T17:00:00,2025-06-06T22:00:00,homme,24,1.8,60,aguerri,normal,2,1,2
automne,intérieur,2025-06-06T17:00:00,2025-06-06T22:00:00,femme,37,1.64,94,aguerri,normal,2,1,2
automne,intérieur,2025-06-06T17:00:00,2025-06-06T22:00:00,homme,52,1.79,59,occasionnel,peu,2,1,2
printemps,extérieur,2025-08-14T19:00:00,2025-08-14T23:00:00,homme,27,1.75,62,aguerri,pas du tout,0,2,2
printemps,extérieur,2025-08-14T19:00:00,2025-08-14T23:00:00,femme,47,1.96,57,occasionnel,pas du tout,0,2,2
printemps,extérieur,2025-08-14T19:00:00,2025-08-14T23:00:00,femme,40,1.66,73,occasionnel,beaucoup,0,2,2
printemps,intérieur,2025-12-10T17:00:00,2025-12-11T01:00:00,homme,26,1.93,59,aguerri,peu,0,2,2
